names,cusine,price,reviews_count,rating,address,url
Padella,Restaurant,£,"3,651 reviews",4.6,"6 Southwark St, London SE1 1TQ","https://www.google.com/maps/place/Padella/@51.5108717,-0.0964752,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x4876035768a99e75:0xaf7a08783e07f5a4!8m2!3d51.5051655!4d-0.0899202!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Smiths of Wapping,Seafood restaurant,£££,"1,363 reviews",4.7,"22 Wapping High St, London E1W 1NJ","https://www.google.com/maps/place/Smiths+of+Wapping/@51.504228,-0.0838245,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x48760339deb1834b:0x72a0c07229ebd18d!8m2!3d51.504228!4d-0.066315!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESc2VhZm9vZF9yZXN0YXVyYW50"
Smiths of Wapping,Seafood restaurant,£££,"1,363 reviews",4.7,"22 Wapping High St, London E1W 1NJ","https://www.google.com/maps/place/SMOKESTAK/@51.504228,-0.0838245,14z/data=!4m6!1m2!2m1!1srestaurants+in+london+uk!3m2!1s0x48761d337cd558a1:0xf287ce328572d76f!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgETYmFyYmVjdWVfcmVzdGF1cmFudA"
SMOKESTAK,Barbecue restaurant,Not Available,"2,622 reviews",4.5,,"https://www.google.com/maps/place/Il+Bordello/@51.5236833,-0.0904477,14z/data=!4m6!1m2!2m1!1srestaurants+in+london+uk!3m2!1s0x4876033abf22013f:0x4e448b5a870cea1b!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
Il Bordello,Italian restaurant,££,"1,170 reviews",4.5,"metropolitan wharf, 70 Wapping Wall, London E1W 3SS","https://www.google.com/maps/place/Il+Bordello/@51.5066137,-0.0701131,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x4876033abf22013f:0x4e448b5a870cea1b!8m2!3d51.5066147!4d-0.0526072!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
Armouries Restaurant,Family restaurant,Not Available,5 reviews,3.4,"Tower Hill, London EC3N 4AB","https://www.google.com/maps/place/Armouries+Restaurant/@51.5066137,-0.0701131,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x4876034955beb807:0x2ef39a6ede339109!8m2!3d51.5082228!4d-0.075929!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgERZmFtaWx5X3Jlc3RhdXJhbnQ"
Le Pont de la Tour,French restaurant,£££,"1,104 reviews",4.3,,"https://www.google.com/maps/place/Paladar/@51.5066137,-0.0701131,14z/data=!4m6!1m2!2m1!1srestaurants+in+london+uk!3m2!1s0x487604a341961979:0x24ad261bc8353bc7!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Paladar,Restaurant,££,750 reviews,4.7,"4-5 London Rd, London SE1 6JZ","https://www.google.com/maps/place/Paladar/@51.4981401,-0.1218785,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487604a341961979:0x24ad261bc8353bc7!8m2!3d51.4981672!4d-0.1043161!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Brawn,Mediterranean restaurant,££,614 reviews,4.7,"49 Columbia Rd, London E2 7RG","https://www.google.com/maps/place/Brawn/@51.528968,-0.0877485,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x48761cc7623842af:0x4bb9017c4ea386c4!8m2!3d51.528968!4d-0.070239!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEYbWVkaXRlcnJhbmVhbl9yZXN0YXVyYW50"
Lobos Meat and Tapas,Tapas restaurant,£££,"1,086 reviews",4.4,"14 Borough High St, London SE1 9QG","https://www.google.com/maps/place/Archipelago/@51.5055945,-0.1067879,14z/data=!4m6!1m2!2m1!1srestaurants+in+london+uk!3m2!1s0x48761b28ff4c92f1:0xcc0da3fd3ada4401!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgETZWNsZWN0aWNfcmVzdGF1cmFudA"
Archipelago,Eclectic restaurant,£££,379 reviews,4.5,"53 Cleveland St, London W1T 4JJ","https://www.google.com/maps/place/Archipelago/@51.5204699,-0.1563437,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x48761b28ff4c92f1:0xcc0da3fd3ada4401!8m2!3d51.52048!4d-0.1388113!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgETZWNsZWN0aWNfcmVzdGF1cmFudA"
Pizza Union,Pizza restaurant,£,"2,486 reviews",4.6,"29 Leman St, London E1 8PT","https://www.google.com/maps/place/Pizza+Union/@51.5139055,-0.0878145,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x4876034aa41f8d61:0x57c6fcd35c89e4be!8m2!3d51.5139544!4d-0.0703664!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEQcGl6emFfcmVzdGF1cmFudA"
Lorne,Modern British restaurant,Not Available,319 reviews,4.7,"76 Wilton Rd, Pimlico, London SW1V 1DE","https://www.google.com/maps/place/Lorne/@51.4927754,-0.1578563,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487604e01904b00d:0x681a1d0967b53496!8m2!3d51.4927561!4d-0.1403874!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEZbW9kZXJuX2JyaXRpc2hfcmVzdGF1cmFudA"
Ikoyi Restaurant St. James's,Restaurant,££,541 reviews,4.5,"1 St James's Market, St. James's, London SW1Y 4AH","https://www.google.com/maps/place/Ikoyi+Restaurant+St.+James's/@51.5091333,-0.1509873,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487604d166820d93:0x718867b7c5412382!8m2!3d51.5091333!4d-0.1334778!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
The Palomar,Middle Eastern restaurant,££,"1,458 reviews",4.6,"34 Rupert St, London W1D 6DN","https://www.google.com/maps/place/The+Palomar/@51.5091333,-0.1509873,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487604d3b707b0df:0x5075b2ec663d560d!8m2!3d51.5112201!4d-0.1327198!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEZbWlkZGxlX2Vhc3Rlcm5fcmVzdGF1cmFudA"
BRAT Restaurant,Bar & grill,££,827 reviews,4.6,"4 Redchurch St, London E1 6JL","https://www.google.com/maps/place/BRAT+Restaurant/@51.5242042,-0.0942126,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x48761cb0b66575ed:0xbc95fbb590ac2921!8m2!3d51.5242042!4d-0.0767031!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgENYmFyX2FuZF9ncmlsbA"
Clos Maggiore,Modern European restaurant,£££,"1,399 reviews",4.5,"33 King St, London WC2E 8JD","https://www.google.com/maps/place/Clos+Maggiore/@51.5116945,-0.1422396,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487604cc5d576815:0x2e9c0de5854aa090!8m2!3d51.5116945!4d-0.1247301!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEabW9kZXJuX2V1cm9wZWFuX3Jlc3RhdXJhbnQ"
Tasting Italy - Italian Restaurant,Italian restaurant,££,441 reviews,4.3,,"https://www.google.com/maps/place/Tasting+Italy+-+Italian+Restaurant/@51.5116945,-0.1422396,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487604d22788e39b:0x2f21c8e85d081ab6!8m2!3d51.5095698!4d-0.13197!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
The Fortnum’s Bar & Restaurant at Royal Exchange,Bar,Not Available,266 reviews,4.4,,"https://www.google.com/maps/place/The+Fortnum%E2%80%99s+Bar+%26+Restaurant+at+Royal+Exchange/@51.5137412,-0.1051249,14z/data=!4m9!1m2!2m1!1srestaurants+in+london+uk!3m5!1s0x487603536714db2b:0xfc0c12f2cced882f!8m2!3d51.5137412!4d-0.0876154!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEDYmFy"
Wiltons Restaurant,Seafood restaurant,££££,344 reviews,4.7,"55 Jermyn St, St. James's, London SW1Y 6LX","https://www.google.com/maps/place/Wiltons+Restaurant/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d648aee96d:0xdb97dd33be83c419!8m2!3d51.5076729!4d-0.1392117!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESc2VhZm9vZF9yZXN0YXVyYW50"
Kiln,Thai restaurant,££,"1,835 reviews",4.4,"58 Brewer St, London W1F 9TL","https://www.google.com/maps/place/Kiln/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d46eeab9ff:0x327d3035b194d3b8!8m2!3d51.5114007!4d-0.136059!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEPdGhhaV9yZXN0YXVyYW50"
The Clove Club,Modern British restaurant,££££,725 reviews,4.6,"Shoreditch Town Hall, 380 Old St, London EC1V 9LT","https://www.google.com/maps/place/Kricket+Soho/@51.5077053,-0.1742585,13z/data=!4m7!1m3!2m2!1srestaurants+in+london+uk!6e5!3m2!1s0x487604d40af1695d:0x541519c451f66d70!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgERaW5kaWFuX3Jlc3RhdXJhbnQ"
Kricket Soho,Indian restaurant,££,"1,189 reviews",4.5,"12 Denman St, London W1D 7HJ","https://www.google.com/maps/place/Kricket+Soho/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d40af1695d:0x541519c451f66d70!8m2!3d51.5108075!4d-0.1351688!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgERaW5kaWFuX3Jlc3RhdXJhbnQ"
Moro,Spanish restaurant,£££,851 reviews,4.5,"34-36 Exmouth Market, London EC1R 4QE","https://www.google.com/maps/place/Moro/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48761b458234a1f7:0xdcf815e176917b55!8m2!3d51.5258809!4d-0.1089987!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESc3BhbmlzaF9yZXN0YXVyYW50"
The Ivy,British restaurant,£££,"2,320 reviews",4.5,"1-5 West St, London WC2H 9NQ","https://www.google.com/maps/place/The+Ivy/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604cd73cacb55:0xf70e3382d1ea5dc9!8m2!3d51.5128603!4d-0.128045!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESYnJpdGlzaF9yZXN0YXVyYW50"
Kerridge's Bar & Grill,Bar & grill,Not Available,509 reviews,4.6,,"https://www.google.com/maps/place/Kerridge's+Bar+%26+Grill/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x4876059c0e96220b:0xdfa11f2de56276ed!8m2!3d51.5067787!4d-0.1246626!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgENYmFyX2FuZF9ncmlsbJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSdFozVmlWMlZSRUFF"
FOLIE,Modern European restaurant,Not Available,281 reviews,4.5,,"https://www.google.com/maps/place/Gaucho+Piccadilly/@51.5077053,-0.1742585,13z/data=!4m7!1m3!2m2!1srestaurants+in+london+uk!6e5!3m2!1s0x487604d42b9f883f:0xf625c6cd02f26236!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEWYXJnZW50aW5pYW5fcmVzdGF1cmFudA"
Gaucho Piccadilly,Argentinian restaurant,£££,"3,068 reviews",4.3,"25 Swallow St, London W1B 4QR","https://www.google.com/maps/place/Gaucho+Piccadilly/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d42b9f883f:0xf625c6cd02f26236!8m2!3d51.5097608!4d-0.1379257!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEWYXJnZW50aW5pYW5fcmVzdGF1cmFudA"
Hawksmoor Air Street,Steak house,££££,"3,043 reviews",4.6,"5A Air St, London W1J 0AD","https://www.google.com/maps/place/Hawksmoor+Air+Street/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d41e4f9b97:0xfd117ecf2c565e5b!8m2!3d51.5097064!4d-0.1362074!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgELc3RlYWtfaG91c2WaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUnRPRTkyUTNKblJSQUI"
Barrafina,Tapas restaurant,£££,"1,883 reviews",4.5,"26-27 Dean St, London W1D 3LL","https://www.google.com/maps/place/Barrafina/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d2dc29e6a9:0xc52f51ca234cd897!8m2!3d51.51411!4d-0.1326671!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEQdGFwYXNfcmVzdGF1cmFudA"
Duck & Waffle,Modern European restaurant,£££,"7,136 reviews",4.2,"110 Bishopsgate, London EC2N 4AY","https://www.google.com/maps/place/Duck+%26+Waffle/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48761cb295f6ff5f:0xb3e4152c8e522a3c!8m2!3d51.5162529!4d-0.0811942!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEabW9kZXJuX2V1cm9wZWFuX3Jlc3RhdXJhbnQ"
Spaghetti House,Italian restaurant,££,"1,289 reviews",3.9,"24 Cranbourn St, London WC2H 7AB","https://www.google.com/maps/place/Spaghetti+House/@51.5077053,-0.1742585,13z/data=!3m1!5s0x487604cda2cb0ef5:0xeb0759e85fff23cf!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604cda2e7a5e7:0xb25db28992ba4761!8m2!3d51.5117969!4d-0.1275746!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
La Padella,Restaurant,Not Available,Restaurant,Not Available,"2 Exeter St, London WC2E 7DS","https://www.google.com/maps/place/La+Padella/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604cbbf2b6a75:0xe6cd6b94f5ae0dbb!8m2!3d51.5111434!4d-0.1214539!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Bancone,Italian restaurant,££,"1,050 reviews",4.5,"39 William IV St, London WC2N 4DD","https://www.google.com/maps/place/Bancone/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604ce7e57942f:0x2ba07c05296427b!8m2!3d51.5095558!4d-0.1264024!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
Il Vicolo Ristorante Italiano,Italian restaurant,££,101 reviews,4.4,"3-4 Crown Passage, St. James's, London SW1Y 6PP","https://www.google.com/maps/place/Il+Vicolo+Ristorante+Italiano/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d70b051719:0x1d58e50ab28f0735!8m2!3d51.505766!4d-0.1376386!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
Scarlett Green,Restaurant,££,643 reviews,4.4,"4 Noel St, London W1F 8GB","https://www.google.com/maps/place/Scarlett+Green/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48761b2b51fcc697:0xd5b97b88e91c8ec1!8m2!3d51.5152635!4d-0.135769!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Leroy,Restaurant,Not Available,378 reviews,4.5,"18 Phipp St, London EC2A 4NU","https://www.google.com/maps/place/Leroy/@51.5077053,-0.1742585,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48761cb022e0f1ad:0x42afe1d2d2a7670a!8m2!3d51.5240195!4d-0.081501!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Novikov Restaurant & Bar,Restaurant,££££,"3,679 reviews",4.3,"50A Berkeley St, London W1J 8HA","https://www.google.com/maps/place/Novikov+Restaurant+%26+Bar/@51.5077048,-0.177936,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48760529b999c21d:0x549dee0a1aac950!8m2!3d51.5077048!4d-0.1429171!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEKcmVzdGF1cmFudA"
Bocca di Lupo,Italian restaurant,£££,"1,498 reviews",4.4,"12 Archer St, London W1D 7BB","https://www.google.com/maps/place/Bocca+di+Lupo/@51.5077048,-0.177936,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d39a05c17d:0x4a3aa39eed0f9cf6!8m2!3d51.5116564!4d-0.1339596!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
Prezzo Italian Restaurant London Northumberland Avenue,Restaurant,££,"1,034 reviews",4.0,"Grand Buildings, 31-32 Northumberland Ave, London WC2N 5BW","https://www.google.com/maps/place/Pastaio+Carnaby/@51.5077048,-0.177936,13z/data=!3m1!5s0x4a4608c39897f7cf:0xcd3a6af110522b2e!4m7!1m3!2m2!1srestaurants+in+london+uk!6e5!3m2!1s0x487604d50dde4aa5:0xa0687296b9634852!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
Pastaio Carnaby,Italian restaurant,££,962 reviews,4.0,"19 Ganton St, Carnaby, London W1F 9BN","https://www.google.com/maps/place/Pastaio+Carnaby/@51.5077048,-0.177936,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d50dde4aa5:0xa0687296b9634852!8m2!3d51.5128972!4d-0.1390056!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgESaXRhbGlhbl9yZXN0YXVyYW50"
14 Hills,Modern European restaurant,Not Available,653 reviews,4.2,,"https://www.google.com/maps/place/14+Hills/@51.5077048,-0.177936,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x4876050f6e3ee4c7:0xc805c661e3e7ddfe!8m2!3d51.512273!4d-0.0808058!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEabW9kZXJuX2V1cm9wZWFuX3Jlc3RhdXJhbnQ"
Bob Bob Ricard Soho,European restaurant,££££,"1,965 reviews",4.5,"1 Upper James St, London W1F 9DF","https://www.google.com/maps/place/Bob+Bob+Ricard+Soho/@51.5077048,-0.177936,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604d4f81d3b37:0x483d43bdcad9b09a!8m2!3d51.51233!4d-0.1372525!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgETZXVyb3BlYW5fcmVzdGF1cmFudA"
Ottolenghi Spitalfields,Mediterranean restaurant,£££,"2,002 reviews",4.5,,"https://www.google.com/maps/place/Ottolenghi+Spitalfields/@51.5077048,-0.177936,13z/data=!3m1!5s0x48761cb39a9843ab:0xb9a97641e6738693!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48761cb39aad00e9:0xa503a99c63685f15!8m2!3d51.5182265!4d-0.0771835!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEYbWVkaXRlcnJhbmVhbl9yZXN0YXVyYW50"
Bengal Village - Best of Brick Lane,Indian restaurant,££,"1,099 reviews",4.6,"75 Brick Ln, London E1 6QL","https://www.google.com/maps/place/Bengal+Village+-+Best+of+Brick+Lane/@51.5201277,-0.1070778,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48761cb6422a6bef:0x64e077b7992d8c6f!8m2!3d51.5201277!4d-0.0720589!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgERaW5kaWFuX3Jlc3RhdXJhbnQ"
Flat Iron Covent Garden,Steak house,££,"5,199 reviews",4.6,"17-18 Henrietta St, London WC2E 8QH","https://www.google.com/maps/place/Flat+Iron+Covent+Garden/@51.5201277,-0.1070778,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x487604cc0debafed:0xe8b33b595e8b2176!8m2!3d51.510795!4d-0.1240732!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgELc3RlYWtfaG91c2WaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTmhielpoVGxCQkVBRQ"
Koya City,Japanese restaurant,££,509 reviews,4.2,,"https://www.google.com/maps/place/Koya+City/@51.5201277,-0.1070778,13z/data=!4m10!1m3!2m2!1srestaurants+in+london+uk!6e5!3m5!1s0x48760355a83111a3:0xb40d9caf11576036!8m2!3d51.5122556!4d-0.0915817!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgETamFwYW5lc2VfcmVzdGF1cmFudA"
Mele e Pere,Italian restaurant,££,961 reviews,4.2,"46 Brewer St, London W1F 9TF","https://www.google.com/maps/place/Heddon+Street+Kitchen/@51.5201277,-0.1070778,13z/data=!4m7!1m3!2m2!1srestaurants+in+london+uk!6e5!3m2!1s0x487604d5c1e8e5d5:0x7d0bc76c231a6058!15sChhyZXN0YXVyYW50cyBpbiBsb25kb24gdWtaGiIYcmVzdGF1cmFudHMgaW4gbG9uZG9uIHVrkgEabW9kZXJuX2V1cm9wZWFuX3Jlc3RhdXJhbnQ"
