,Unnamed: 0,website_id,full_name,cuisine,price_range,reviews,rating,location,url,rest_id
0,0,1265,Obicà Mozzarella Bar - Poland Street,Italian,2,581.0,4.3,Oxford Circus,https://www.opentable.co.uk/obica-mozzarella-bar-poland-street?avt=eyJ2IjoyLCJtIjoxLCJwIjoxLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2270
1,1,1496,Ham Yard Bar And Restaurant,Modern European,2,3697.0,4.6,Soho,https://www.opentable.co.uk/r/ham-yard-bar-and-restaurant-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2259
2,2,1212,Hachi Japanese Bbq Restaurant,Japanese,2,270.0,4.6,Soho,https://www.opentable.co.uk/r/hachi-japanese-bbq-restaurant-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2598
3,3,1241,El Norte,Spanish,4,299.0,4.5,Mayfair,https://www.opentable.co.uk/r/el-norte-london?avt=eyJ2IjoyLCJtIjoxLCJwIjoxLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2451
4,4,1441,Bocconcino,Italian,3,1525.0,4.0,Mayfair,https://www.opentable.co.uk/bocconcino?avt=eyJ2IjoyLCJtIjoxLCJwIjoxLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2224
5,5,1243,Brasserie Zedel,French,2,3147.0,4.5,Piccadilly,https://www.opentable.co.uk/brasserie-zedel?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2465
6,6,1147,Mele E Pere,Italian,2,1695.0,4.4,Soho,https://www.opentable.co.uk/r/mele-e-pere-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2591
7,7,1402,Temper Soho,Steak,4,3088.0,4.2,Soho,,2452
8,8,1348,Hawksmoor Air Street,Steak,2,9307.0,4.7,Piccadilly,https://www.opentable.co.uk/hawksmoor-air-street?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2618
9,9,1428,Hard Rock Cafe London Piccadilly Circus,American,2,3379.0,4.6,Piccadilly,https://www.opentable.co.uk/r/hard-rock-cafe-london-piccadilly-circus-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2283
11,11,1376,Andrew Edmunds,Modern European,3,714.0,4.7,Soho,https://www.opentable.co.uk/r/andrew-edmunds-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2342
12,12,1174,Old Compton Brasserie,British,2,1941.0,4.5,Soho,https://www.opentable.co.uk/r/old-compton-brasserie-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2553
13,13,1143,Folie,French,3,53.0,4.5,Soho,https://www.opentable.co.uk/r/folie-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2615
14,14,1432,Robata,Japanese,3,954.0,4.4,Soho,https://www.opentable.co.uk/r/robata-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2541
15,15,1243,Happy,Modern European,2,1519.0,4.4,Leicester Square,https://www.opentable.co.uk/r/happy-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2361
17,17,1402,Yauatcha Soho,Chinese,3,6688.0,4.3,Soho,https://www.opentable.co.uk/yauatcha-soho?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2317
18,18,1426,Sticks'N'Sushi - Soho,Japanese,2,24.0,4.7,Soho,https://www.opentable.co.uk/r/sticksnsushi-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2527
19,19,1457,Coqbull Soho,Others,2,185.0,4.1,Soho,https://www.opentable.co.uk/r/coqbull-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2368
20,20,1502,Gaucho Piccadilly,Steak,4,10080.0,4.2,Piccadilly,https://www.opentable.co.uk/gaucho-piccadilly?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2526
21,21,1247,Whitcomb'S,French,4,198.0,4.6,Leicester Square,https://www.opentable.co.uk/r/whitcombs-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2436
22,22,1119,Maoz Soho,Middle Eastern,2,232.0,4.3,Soho,https://www.opentable.co.uk/r/maoz-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2309
23,23,1442,Jinjuu Soho,Korean,3,1749.0,4.5,Soho,https://www.opentable.co.uk/r/jinjuu-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2515
24,24,1242,Dean Street Townhouse,British,3,2978.0,4.6,Soho,https://www.opentable.co.uk/dean-street-townhouse?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2302
25,25,1122,Pierre Victoire,French,2,4365.0,4.6,Soho,https://www.opentable.co.uk/pierre-victoire?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2240
26,26,1438,Forty Dean Street,Italian,3,2184.0,4.5,Soho,https://www.opentable.co.uk/r/forty-dean-street-london-2?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2358
27,27,1436,Cecconi'S,Italian,3,1857.0,4.6,Mayfair,https://www.opentable.co.uk/cecconis-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2606
28,28,1364,Fishworks - Swallow Street,Seafood,2,2750.0,4.4,Piccadilly,https://www.opentable.co.uk/r/fishworks-swallow-street-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2583
29,29,1258,Heddon Street Kitchen,Modern European,3,2213.0,4.2,Piccadilly,https://www.opentable.co.uk/r/heddon-street-kitchen-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2288
30,30,1326,Prix Fixe Brasserie,French,3,2879.0,4.5,Soho,https://www.opentable.co.uk/prix-fixe-brasserie?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2354
31,31,1195,Inko Nito London,Japanese,3,11.0,4.8,Soho,https://www.opentable.co.uk/r/inko-nito-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2244
32,32,1463,Lobos Meat & Tapas - Soho,Spanish,2,1506.0,4.5,Soho,https://www.opentable.co.uk/r/lobos-meat-and-tapas-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2595
33,33,1149,Estiatorio Milos – London,Seafood,4,1473.0,4.6,Piccadilly,https://www.opentable.co.uk/r/estiatorio-milos-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2500
34,34,1507,Imperial Treasure,Chinese,4,534.0,4.5,Piccadilly,https://www.opentable.co.uk/r/imperial-treasure-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2465
35,35,1375,Fatt Pundit,Chinese,2,537.0,4.6,Soho,https://www.opentable.co.uk/r/fatt-pundit-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2334
36,36,1161,Negroni'S,Italian,3,112.0,4.5,Soho,https://www.opentable.co.uk/r/negronis-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2603
37,37,1480,Orient London,Chinese,2,773.0,4.5,Soho,https://www.opentable.co.uk/orient-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2349
38,38,1395,Zima Russian Restaurant,Russian,3,684.0,4.7,Soho,https://www.opentable.co.uk/r/zima-russian-restaurant-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2235
39,39,1481,Thai Tho - Soho,Thai,2,467.0,4.1,Piccadilly,https://www.opentable.co.uk/thai-tho-soho?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2228
40,40,1501,Inamo - Soho,Japanese,3,4540.0,3.4,Soho,https://www.opentable.co.uk/r/inamo-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2314
41,41,1168,The Rainforest Cafe London,American,3,3109.0,,Piccadilly,https://www.opentable.co.uk/r/the-rainforest-cafe-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2493
42,42,1331,Kanishka,Indian,4,1090.0,4.4,Mayfair,https://www.opentable.co.uk/r/kanishka-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2462
43,43,1142,Ino Gastrobar,Greek,3,101.0,4.5,Soho,https://www.opentable.co.uk/r/ino-gastrobar-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2548
44,44,1212,Pix Carnaby,Spanish,2,444.0,4.1,Soho,https://www.opentable.co.uk/r/pix-carnaby-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2529
45,45,1210,Red Dog Saloon Soho,American,2,647.0,4.0,Soho,https://www.opentable.co.uk/r/red-dog-saloon-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2517
46,46,1221,Refuel Restaurant At The Soho Hotel,Modern European,2,2619.0,4.5,Soho,https://www.opentable.co.uk/r/refuel-restaurant-at-the-soho-hotel-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2319
47,47,1151,Café Boheme,French,2,811.0,4.4,Soho,https://www.opentable.co.uk/cafe-boheme?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2384
48,48,1193,Ruby'S Soho,British,2,265.0,4.0,Soho,https://www.opentable.co.uk/r/rubys-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2377
49,49,1173,Patara - Oxford Circus,Thai,3,1657.0,4.4,Oxford Circus,https://www.opentable.co.uk/r/patara-oxford-circus-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2296
50,50,1162,Macellaio Rc Soho,Steak,3,55.0,4.3,Soho,https://www.opentable.co.uk/r/macellaio-rc-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2259
51,51,1211,Aqua Kyoto,Japanese,4,613.0,4.4,Soho,https://www.opentable.co.uk/aqua-kyoto?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2581
52,52,1264,Preto West End,Steak,2,580.0,3.9,Leicester Square,https://www.opentable.co.uk/r/preto-west-end-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2435
53,53,1473,Plum Valley,Chinese,3,2379.0,4.3,Leicester Square,https://www.opentable.co.uk/plum-valley-fine-dining?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2491
54,54,1156,Patara - Soho,Thai,3,3332.0,4.4,Soho,https://www.opentable.co.uk/r/patara-soho-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2342
55,55,1296,Baoziinn - Romilly Street,Chinese,2,769.0,3.9,Soho,https://www.opentable.co.uk/r/baozi-inn-romoilly-street-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2463
56,56,1391,Barshu,Chinese (Sichuan),3,614.0,4.5,Soho,https://www.opentable.co.uk/r/barshu-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2616
57,57,1385,Franco'S,Italian,3,1159.0,4.7,Piccadilly,https://www.opentable.co.uk/francos?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2603
58,58,1276,Cecconi'S Pizza Bar,Italian,2,394.0,4.3,Soho,https://www.opentable.co.uk/r/cecconis-pizza-bar-london-2?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2352
59,59,1450,Bubba Gump Shrimp Co London,American,2,937.0,,Piccadilly,https://www.opentable.co.uk/r/bubba-gump-shrimp-co-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2461
60,60,1457,Co&Ko,Korean,2,168.0,4.4,Soho,https://www.opentable.co.uk/r/co-and-ko-london-2?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2281
61,61,1399,The Rum Kitchen - Kingly Court,Latin American,2,587.0,4.1,Soho,https://www.opentable.co.uk/the-rum-kitchen-kingly-court?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2366
62,62,1302,Randall & Aubin,French,3,309.0,4.3,Soho,https://www.opentable.co.uk/randall-and-aubin?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2373
63,63,1329,Andalucia - Spanish Tapas Bar & Restaurant,Spanish,2,434.0,4.2,Soho,https://www.opentable.co.uk/andalucia-spanish-tapas-bar-and-restaurant?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2618
64,64,1339,The Seafood Bar,Seafood,3,21.0,4.4,Soho,https://www.opentable.co.uk/r/the-seafood-bar-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2333
65,65,1458,Pho Soho,Vietnamese,2,18.0,4.0,Soho,,2406
66,66,1324,Aqua Nueva,Spanish,4,285.0,4.3,Soho,https://www.opentable.co.uk/aqua-nueva?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2583
