,Unnamed: 0,website_id,full_name,cuisine,price_range,reviews,rating,location,url,rest_id
234,234,1370,Cubé Mayfair,Japanese,3,372.0,4.8,Mayfair,https://www.opentable.co.uk/r/cube-mayfair-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2530
235,235,1290,123V,Vegetarian / Vegan,2,357.0,4.6,Oxford Circus,https://www.opentable.co.uk/r/123v-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2223
236,236,1422,The Rooftop At The Hippodrome Casino,International,4,196.0,4.5,Leicester Square,https://www.opentable.co.uk/r/the-rooftop-at-the-hippodrome-casino-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2419
237,237,1209,Brasserie Max - Covent Garden,British,2,941.0,4.6,Leicester Square,https://www.opentable.co.uk/r/brasserie-max-covent-garden-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2226
238,238,1279,Plants By Deliciously Ella,Vegetarian / Vegan,3,723.0,4.4,Mayfair,https://www.opentable.co.uk/r/plants-by-deliciously-ella-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2287
239,239,1216,Saint Jacques,French,4,227.0,4.7,St. James's,https://www.opentable.co.uk/r/saint-jacques-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2517
240,240,1216,Bombay Bustle,Indian,3,632.0,4.7,Mayfair,https://www.opentable.co.uk/r/bombay-bustle-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2395
241,241,1494,Lucky Cat By Gordon Ramsay,Asian,4,696.0,4.3,Mayfair,https://www.opentable.co.uk/r/lucky-cat-by-gordon-ramsay-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2335
242,242,1360,Sergios,Italian,3,816.0,4.7,Fitzrovia,https://www.opentable.co.uk/r/sergios-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2590
243,243,1421,Leicester Square Kitchen,Latin American,4,1325.0,4.5,Leicester Square,https://www.opentable.co.uk/r/leicester-square-kitchen-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2282
244,244,1255,It London,Others,4,27.0,4.0,Mayfair,https://www.opentable.co.uk/r/it-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2519
245,245,1266,"The Petersham, Covent Garden",Italian,4,1145.0,4.4,Covent Garden,https://www.opentable.co.uk/r/the-petersham-covent-garden-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2256
246,246,1123,Jamavar,Indian,4,920.0,4.7,Mayfair,https://www.opentable.co.uk/r/jamavar-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2431
247,247,1370,Madera At Treehouse London,Latin American,4,135.0,4.4,Marylebone,https://www.opentable.co.uk/r/madera-at-treehouse-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2401
248,248,1410,Prima Sapori D'Italia,Italian,2,411.0,4.3,Covent Garden,https://www.opentable.co.uk/r/prima-sapori-ditalia-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2387
249,249,1345,Kikuchi,Japanese,4,154.0,4.8,Fitzrovia,https://www.opentable.co.uk/r/kikuchi-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2273
250,250,1479,Gordon Ramsay Street Burger — Charing Cross Road,American,2,181.0,4.0,Bank,https://www.opentable.co.uk/r/gordon-ramsay-street-burger-charing-cross-road-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2342
251,251,1162,2 Veneti,Italian,3,1356.0,4.6,Mayfair,https://www.opentable.co.uk/2-veneti?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2323
252,252,1392,L'Ulivo Villiers Street,Italian,3,955.0,4.3,Charing Cross,https://www.opentable.co.uk/lulivo-villiers-street?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2354
253,253,1264,Afternoon Tea At Caffe Concerto Green Park,Italian,2,20.0,3.8,Green Park,https://www.opentable.co.uk/r/afternoon-tea-at-caffe-concerto-green-park-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2605
254,254,1168,Beso London,Italian,2,360.0,4.1,Covent Garden,https://www.opentable.co.uk/r/beso-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2417
255,255,1306,Big Easy Covent Garden,American,3,6773.0,3.4,Covent Garden,https://www.opentable.co.uk/big-easy-covent-garden?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2319
256,256,1399,Titu,Japanese,3,253.0,4.6,Mayfair,https://www.opentable.co.uk/r/titu-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2508
257,257,1308,Oscar Restaurant,Modern European,2,597.0,4.4,Fitzrovia,https://www.opentable.co.uk/r/oscar-restaurant-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2401
260,260,1471,Gordon Ramsay Street Burger — Covent Garden,American,2,152.0,4.3,Aldwych,https://www.opentable.co.uk/r/gordon-ramsay-street-burger-covent-garden-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2508
261,261,1286,Mariage Frères,French,2,186.0,4.6,Covent Garden,https://www.opentable.co.uk/r/mariage-freres-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2288
262,262,1263,45 Jermyn St.,British,4,1305.0,4.7,St. James's,https://www.opentable.co.uk/45-jermyn-st?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2296
263,263,1137,Com Viet,Vietnamese,2,524.0,4.5,Covent Garden,https://www.opentable.co.uk/com-viet?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2568
264,264,1449,Roka - Charlotte Street,Japanese,4,190.0,4.7,Fitzrovia,https://www.opentable.co.uk/r/roka-charlotte-street-and-shochu-lounge-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2452
265,265,1249,The Footman - Mayfair,British,2,184.0,4.5,Mayfair,https://www.opentable.co.uk/r/the-footman-mayfair-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2264
266,266,1309,Fumo,Italian,2,121.0,4.4,Covent Garden,https://www.opentable.co.uk/r/fumo-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2285
267,267,1428,Beast,Steak,4,417.0,4.6,Oxford Circus,https://www.opentable.co.uk/r/beast-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2542
268,268,1460,The Game Bird,British,4,481.0,4.6,Green Park,https://www.opentable.co.uk/r/the-game-bird-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2546
269,269,1300,Bellamy'S,Modern European,3,281.0,4.6,Mayfair,https://www.opentable.co.uk/bellamys?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2384
270,270,1271,The Restaurant At St Martins Lane London,British,3,118.0,3.5,Leicester Square,https://www.opentable.co.uk/r/the-restaurant-at-st-martins-lane-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2424
271,271,1193,Redfarm,Chinese,3,418.0,4.6,Covent Garden,https://www.opentable.co.uk/r/redfarm-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2467
272,272,1454,Moc Kitchen,Vietnamese,2,164.0,4.5,Charing Cross,https://www.opentable.co.uk/r/moc-kitchen-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2399
273,273,1285,Thai Square Trafalgar Square,Thai,3,1763.0,3.9,Charing Cross,https://www.opentable.co.uk/thai-square-trafalgar-square?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2397
274,274,1173,Kazu,Japanese,4,221.0,4.5,Fitzrovia,https://www.opentable.co.uk/r/kazu-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2309
275,275,1378,L'Artiste Muscle,French,2,89.0,4.6,Mayfair,https://www.opentable.co.uk/r/lartiste-muscle-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2253
276,276,1406,Bond Street Kitchen,British,3,121.0,4.2,Mayfair,https://www.opentable.co.uk/r/bond-street-kitchen-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2472
278,278,1176,Al Hamra,Middle Eastern,3,276.0,4.4,Mayfair,https://www.opentable.co.uk/al-hamra-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2407
279,279,1131,Mother Mash Covent Garden,British,2,18.0,3.8,Trafalgar Square,https://www.opentable.co.uk/r/mother-mash-covent-garden-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2618
280,280,1227,Gaucho Charlotte Street,Steak,4,1834.0,4.4,Fitzrovia,https://www.opentable.co.uk/gaucho-charlotte-street?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2294
281,281,1158,Da Paolo Restaurant,Italian,3,883.0,4.7,Fitzrovia,https://www.opentable.co.uk/r/da-paolo-restaurant-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2415
282,282,1277,Greyhound Cafe,Thai,3,237.0,4.4,Fitzrovia,https://www.opentable.co.uk/r/greyhound-cafe-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2446
283,283,1252,May Fair Bar,International,3,50.0,4.3,Mayfair,https://www.opentable.co.uk/r/may-fair-bar-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2475
284,284,1178,Kerridge’S Bar & Grill,British,3,80.0,4.6,Westminster,https://www.opentable.co.uk/r/kerridges-bar-and-grill-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2226
285,285,1120,Salvador And Amanda Covent Garden,Spanish,2,478.0,4.1,Leicester Square,https://www.opentable.co.uk/salvador-and-amanda?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2272
286,286,1215,Caviar House & Prunier,Seafood,3,83.0,4.8,Green Park,,2388
287,287,1276,Ousia,Greek,2,95.0,4.6,Fitzrovia,https://www.opentable.co.uk/r/ousia-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2494
288,288,1235,The Wine Place Covent Garden,Italian,2,115.0,4.6,Soho,https://www.opentable.co.uk/r/the-wine-place-covent-garden?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2458
289,289,1338,The Rooftop,Modern European,3,413.0,3.7,St. James's,https://www.opentable.co.uk/r/the-rooftop-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2434
290,290,1360,Queens Of Mayfair,British,2,47.0,4.2,Mayfair,https://www.opentable.co.uk/r/queens-of-mayfair-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2603
291,291,1190,Palms Of Goa,Indian,2,12.0,4.6,Fitzrovia,https://www.opentable.co.uk/r/palms-of-goa-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2558
292,292,1447,Chesterfield Arms,British,2,24.0,4.5,Mayfair,https://www.opentable.co.uk/r/chesterfield-arms-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2558
293,293,1295,Caffe Concerto Green Park,Italian,2,85.0,3.5,Green Park,https://www.opentable.co.uk/caffe-concerto-green-park?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2408
294,294,1352,Bloomsbury Street Kitchen,Others,3,198.0,4.5,Bloomsbury,https://www.opentable.co.uk/r/bloomsbury-street-kitchen-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2349
295,295,1399,Archipelago,International,4,396.0,4.6,Fitzrovia,https://www.opentable.co.uk/archipelago-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2479
296,296,1162,The Garden At Corinthia London,Modern European,2,181.0,4.6,Charing Cross,https://www.opentable.co.uk/r/the-garden-at-corinthia-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2512
297,297,1310,Wild Honey Terrace At Sofitel,Others,3,17.0,4.6,Charing Cross,https://www.opentable.co.uk/r/wild-honey-terrace-at-sofitel-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2561
298,298,1188,Da Henrietta,Italian,3,369.0,4.2,Covent Garden,https://www.opentable.co.uk/r/da-henrietta-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2451
299,299,1136,Caffe Concerto - Whitehall,Italian,2,77.0,4.3,Piccadilly,https://www.opentable.co.uk/r/caffe-concerto-whitehall-london?avt=eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ&amp;corrid=65f367e0-2e6d-49fb-88cd-9d4d8cbf5948,2347